"path","source","bytes","sha256"
"prompts/stage_classifier_prompt.txt","source/ai_agent/prompts/stage_classifier_prompt.txt","686","3AB8E7D500396AED651E64BE77EBE7B54208130D0F7D402F6B3DF125637D53D4"
"prompts/stage_during_experiment_prompt.txt","source/ai_agent/prompts/stage_during_experiment_prompt.txt","985","82808F9B1EE8D238B51CA5F79126DF2BC8C1339C37597631477F2F52AF336FCA"
"prompts/stage_pre_lab_prompt.txt","source/ai_agent/prompts/stage_pre_lab_prompt.txt","1044","CFEC4ACEA01FB3BD613BCE70709A0C081673F0BCA5B7CBEEEAF103865E0F3176"
"prompts/stage_result_evaluation_prompt.txt","source/ai_agent/prompts/stage_result_evaluation_prompt.txt","1116","919BFAE814B0C8F5EAF08665285C7E1E134BDDA31514E92374078388B03312B3"
"prompts/stage_unknown_prompt.txt","source/ai_agent/prompts/stage_unknown_prompt.txt","520","32F8EC5A0F1DEA2AD4DE0D1B4DB006470955C19E511168710C8EF426C0B103D5"
"prompts/teaching_direct_prompt.txt","source/ai_agent/prompts/teaching_direct_prompt.txt","484","6D3E4A8813D18EA7CC9B8587E50137697E156750364FC3B88F54580ED252A629"
"prompts/teaching_guided_prompt.txt","source/ai_agent/prompts/teaching_guided_prompt.txt","911","9117B348D5041DBFC206F0B98A626FC43E0525E6F849F2DD77F0C38CB66A7D7D"
"prompts/teaching_hybrid_prompt.txt","source/ai_agent/prompts/teaching_hybrid_prompt.txt","808","5505EF71121D69CC4BB75BDB773612380362903FE9DBB25D4C7448BC40E053CB"
"prompts/teaching_policy_classifier_prompt.txt","source/ai_agent/prompts/teaching_policy_classifier_prompt.txt","945","6C2050D3ACEE85E89BB9FE8D896FE72FA48626E430BA54527CFFB31B9FFE0333"
"prompts/tutor_prompt.txt","source/ai_agent/prompts/tutor_prompt.txt","2617","A72C43833CD875D4ACDAB07764CF399C29A0B4B57DB7B8ED5FC283C53DC1A8B9"
"prompts/vision_report_prompt.txt","source/ai_agent/prompts/vision_report_prompt.txt","2617","58717B08DDFC9F4715707C694D6F8124C618154DFFD5909D02438281B5DC8E65"
"prompts/vision_tutor_prompt.txt","source/ai_agent/prompts/vision_tutor_prompt.txt","2128","F33380618560295C5129E73D0CD8B970C15E15761B90704EA14A8EC0D90E2DE3"
"prompts/workflow_prompt.txt","source/ai_agent/prompts/workflow_prompt.txt","1734","A0EF4CF3C7888F7B634A64ADC9F5E4A68604D2D715BB11D5BF988086987B3786"
"quiz_schema.py","source/ai_agent/quiz_schema.py","3060","95475FE28EA75D320CA8A90859EBE1AD4C2C695817AB2AE9BABA8144171CBAE4"
"rag_config.py","source/ai_agent/rag_config.py","2798","4919DCFF2B7358868BF016F26DA41B33F65714CDCA8746984864AA8CB023EDD1"
"rag_docs/examples/.gitkeep","source/ai_agent/rag_docs/examples/.gitkeep","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"rag_docs/faq/.gitkeep","source/ai_agent/rag_docs/faq/.gitkeep","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"rag_docs/faq/2026_连续扫描表面形貌常见问题.md","source/ai_agent/rag_docs/faq/2026_连续扫描表面形貌常见问题.md","3070","245CCB20D47045ADD8E1F77153DE82FDF8B0FB03A0223D25668EDA04F873D609"
"rag_docs/grading/.gitkeep","source/ai_agent/rag_docs/grading/.gitkeep","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"rag_docs/grading/2026_表面形貌实验报告检查量规.md","source/ai_agent/rag_docs/grading/2026_表面形貌实验报告检查量规.md","2597","2E313445FBD0D9008AA88CFD38379097557BB2D5F8EF984963FDC542F9798D18"
"rag_docs/guidance/.gitkeep","source/ai_agent/rag_docs/guidance/.gitkeep","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"rag_docs/guidance/2026_电驱连续扫描表面形貌实验指导.md","source/ai_agent/rag_docs/guidance/2026_电驱连续扫描表面形貌实验指导.md","2828","CD9BCDE38AC12AA6744EED1E485C0D59741283EF7E56E63DCD3A937CB9F26E00"
"rag_docs/guidance/2026_迈克尔逊干涉与表面形貌测量现代应用.md","source/ai_agent/rag_docs/guidance/2026_迈克尔逊干涉与表面形貌测量现代应用.md","2405","B4BDFF67D64EEA709F82C16893F0D4256E7B3C5D6858E62A7DDC0ADCFA4C05BD"
"rag_docs/guidance/2026_时间FFT相位提取与形貌重建.md","source/ai_agent/rag_docs/guidance/2026_时间FFT相位提取与形貌重建.md","2994","142EC5A501F621F9146980A6FCD2FFE698DBEFE1EFE3C3C2E81FA2A4B9A0FCAD"
"rag_ingest.py","source/ai_agent/rag_ingest.py","13046","49F8E01B1FEA984CD49100F303A0ED9340E45A9F87A9E70FD2EF97379B9F2EAA"
"rag_retriever.py","source/ai_agent/rag_retriever.py","6702","75281908602FE25F1C120C4F20A597FAECB0EF6DF602196F63B66C12E0452CD0"
"requirements.txt","source/ai_agent/requirements.txt","146","942C265FACA214660630D0DD4274F4D07B893F1148CB648C865B42851730D405"
"standard_qa.py","source/ai_agent/standard_qa.py","3621","BCC784C6F9BB1BC9B0EE64DACF374F7DB9AAA85A32F2B898ACF1A04F6A0122FD"
"test_cases/test_agent_backend_api.py","source/ai_agent/test_cases/test_agent_backend_api.py","145807","E8C770E467B3BCE68ED353900AC5E4C847009410E8A7C946DAFDB0B6518B7794"
"test_cases/test_agent_cli_behavior.py","source/ai_agent/test_cases/test_agent_cli_behavior.py","11548","49E3D414C498A9DF9D2AE0C9C31B480C9035C373C423C27234368460E8AD6B54"
"test_cases/test_document_loader_vision.py","source/ai_agent/test_cases/test_document_loader_vision.py","3387","4AA9F7E849241794F6B44AE3FD42C7FB55CBD658AD615D03BBDCA8CD4AA5DC98"
"test_cases/test_document_loader.py","source/ai_agent/test_cases/test_document_loader.py","4858","3654960FC1FD33268ED2398A7755AAAEDD6FD12CD25542956E9DFD0C08CD41B7"
"test_cases/test_image_assets.py","source/ai_agent/test_cases/test_image_assets.py","14940","9EF6987CE62C026AD3B014053A291CF33F2EB4AE6070E12B4B9C8F9412BE9C9D"
"test_cases/test_quiz_generation.py","source/ai_agent/test_cases/test_quiz_generation.py","15605","E423758D6E7146CB191E98168882D0C9CDFC22B912B11C2F3F59D2E50638BD44"
"test_cases/test_rag_config.py","source/ai_agent/test_cases/test_rag_config.py","2292","0E633743D4B710E85244E9B7E27067B96C9CE89091895289A95BD79887AC9F1A"
"test_cases/test_rag_ingest.py","source/ai_agent/test_cases/test_rag_ingest.py","8508","7887C38B97B815C8109BB1686CE90280E3B513E36170CEB90CBA7A46940DC7AD"
"test_cases/test_rag_retriever.py","source/ai_agent/test_cases/test_rag_retriever.py","5082","4319906E58CD62402F631518B0353D9E7B3DFC6150E3DA65E64E6BFBEA92D99C"
"test_cases/test_standard_qa.py","source/ai_agent/test_cases/test_standard_qa.py","6262","C51481EA8E4354E00FD89947853E995A5D3FC387E88BA3C66059A225BB8D5458"
"test_cases/test_vision_client.py","source/ai_agent/test_cases/test_vision_client.py","6966","AFE399DBC8A2E6A7F933D13B5F089B4C88AE5F60D05C49E826F143BD5CC7679E"
"test_cases/test_vision_smoke.py","source/ai_agent/test_cases/test_vision_smoke.py","3903","1EC63DBA6E761CD6E67F22B9C2EBFB4B377567C0245307C2298F682EBC37205A"
"vision_client.py","source/ai_agent/vision_client.py","3163","8E82327510AA10685771B0E46DF948C0926FF6F7927CF5F866EF7D3EA433B257"
